Approved,Title,CommitCount,State,Reviews
True,Deploy UAT: Sep 16,162,opened,[]
True,fixes for trial subs,1,merged,[]
True,Draft: Fix/workspace ordering,2,opened,Sundar Shahi
True,refactor: added card details optimistic response after card added,1,merged,[]
True,feat: implemented renew subs and force redirected on billing if cancelled,5,merged,[]
True,Hotfix/sept 15,5,merged,[]
True,Refactor/online offline v3,3,merged,Ritesh  Sainju
True,"Resolve KS-2852 ""Task/hide unimplemented features/""",3,merged,[]
True,WebSocket connection issue on workspace switch fixed,1,merged,Ritesh  Sainju
True,refactor: added skeleton in number settings,1,merged,[]
True,Refactor/notification auto recharge,3,merged,[]
True,Refactor/billing and plan,2,merged,[]
True,Develop,26,merged,[]
True,update cache after mark as read in add contact,1,merged,[]
True,Task/ui fixes 2/ks code,5,merged,[]
True,Refactor/online offline v3,2,merged,Ritesh  Sainju
True,fix: show error toast oncompleted,1,merged,[]
True,Hotfix/support number purchase status,3,merged,[]
True,Task/refactor recent conversation,9,merged,[]
True,ui switch for voicemail transcription,1,merged,Abin Khatiwada
True,Task/refactor data support,2,merged,Sundar Shahi
True,hotfix for qa,3,merged,[]
True,Fix/widget add contact,2,merged,Sundar Shahi
True,Develop,14,merged,[]
True,"Resolve KS-2811 ""Task/no data support ui/""",4,merged,[]
True,Access token added on sending ping,1,merged,Ritesh  Sainju
True,disable call button in topbar if call in progress,1,merged,[]
True,Fix/contact table tags search,2,merged,[]
True,fix double pagination IN SUPPORT,1,merged,[]
True,Develop,30,merged,[]
True,Refactor: Early returned without api call if detail unchanged in team detail update,1,merged,[]
True,Refactor/online offline cache update,9,merged,Ritesh  Sainju
True,Draft: Hotfixes/sept 9,2,closed,[]
True,fix: fixes sep 9 2021,2,merged,[]
True,"Resolve KS-2733 ""Feature/responsive members list 768/""",8,merged,Sundar Shahi
True,Feature/remove pending number,3,merged,[]
True,generate graphql schemas,1,merged,[]
True,Develop,22,merged,[]
True,Feature/permission update,4,merged,Ritesh  Sainju
True,refactor: added filter by ticket number in search,1,merged,[]
True,Fix/contact delete,3,merged,[]
True,Draft: Refactor/online offline,1,closed,Ritesh  Sainju
True,feat: add contact from widdget,1,merged,[]
True,"Resolve KS-2771 ""Feature/members chat responsive ui/""",2,merged,Sundar Shahi
True,Develop,6,merged,[]
True,show team pic in sidebar,1,merged,Sundar Shahi
True,"Resolve KS-2780 ""Task/top notification bar ui/""",5,merged,Sundar Shahi
True,Fix/auto reply custom text,3,merged,Abin Khatiwada
True,Develop,34,merged,[]
True,notes validation fix,1,merged,[]
True,Fix/validation errors,4,merged,[]
True,Fixes/7 sep 2021,2,merged,[]
True,Refactor/online offline,2,merged,Ritesh  Sainju
True,Support/callerid,3,merged,[]
True,Refactor/number purchase,2,merged,[]
True,Fix/edit number name unique check,2,merged,[]
True,Fixes/validation issues,4,merged,Sundar Shahi
True,Hotfix/edit profile by member,2,merged,Ritesh  Sainju
True,Fix/disconnect incomingcall on device destroy,2,merged,Sundar Shahi
True,Develop,19,merged,[]
True,Uat deployment Sept 6,160,merged,[]
True,fixes sep 6 2021,1,merged,[]
True,"Resolve KS-2347 ""Feature/caller id settings/""",4,merged,Sundar Shahi
True,moved setup route,2,merged,[]
True,ui fixes,1,merged,[]
True,API call prevented if data is available locally,1,merged,Ritesh  Sainju
True,fix error message,1,merged,[]
True,Bugfix/custom recordings,2,merged,Ritesh  Sainju
True,QA deployment Sep 3,13,merged,[]
True,Task/responsive screens/ks code,7,merged,Sundar Shahi
True,back to setting on not found,1,merged,[]
True,Bugfix/pinned message search,2,merged,Ritesh  Sainju
True,Develop,22,merged,[]
True,"Resolve KS-2689 ""Bugfix/inviteemailcheck/""",2,merged,[]
True,fix error message in purchase credit and userInvite accept,1,merged,[]
True,support caller id UI,2,merged,[]
True,"Resolve KS-1918 ""Feature/show active members/""",2,merged,Ritesh  Sainju
True,Refactor/routes,2,merged,[]
True,add confirmation modal in caller id settings,1,merged,Sundar Shahi
True,Develop,5,merged,[]
True,Bugfix/contact detail,2,merged,[]
True,upgrade tooltip,1,merged,[]
True,Develop,16,merged,[]
True,Fix/sep 1 2021,2,merged,[]
True,Bugfix/contact detail edit issues,2,merged,[]
True,refactor: rounded total in agents and numbers price,1,merged,[]
True,Task/responsive popups/ks code,2,merged,Sundar Shahi
True,Task/random avatar based on hash,2,merged,[]
True,fix contact edit,1,closed,[]
True,LogScroller Implemented,5,merged,[]
True,clear dnd value on cancle,1,merged,[]
True,QA latest frontend deployment Aug 31,6,merged,[]
True,refactor: added plan remaining days in restore workspace,1,merged,[]
True,Develop,4,merged,[]
True,fix validation on card number,1,merged,[]
True,switch workspace while in call progres,1,merged,[]
True,Develop,57,merged,[]
True,"Resolve KS-2590 ""Task/field validatin/""",4,merged,Abin Khatiwada
True,Bug fix on custom audio player,1,merged,Ritesh  Sainju
True,Hotfix/update,2,merged,Ritesh  Sainju
True,"Resolve KS-2590 ""Task/field validatin/""",2,merged,[]
True,Feature/member to member chat,3,merged,Ritesh  Sainju
True,"Resolve KS-2621 ""Task/caller id ui/""",3,merged,Sundar Shahi
True,"Resolve KS-2590 ""Task/field validatin/""",5,merged,[]
